row,floatVal,intVal
10454,1.928E-42,1376,60-05-00-00
10455,168,1126694912,00-00-28-43
10456,1.93E-42,1377,61-05-00-00
10457,169,1126760448,00-00-29-43
10458,1.931E-42,1378,62-05-00-00
10459,170,1126825984,00-00-2A-43
10460,1.932E-42,1379,63-05-00-00
10461,171,1126891520,00-00-2B-43
10462,1.934E-42,1380,64-05-00-00
10463,0,0,00-00-00-00
10464,172,1126957056,00-00-2C-43
10465,1.935E-42,1381,65-05-00-00
10466,0,0,00-00-00-00
10467,0,0,00-00-00-00
10468,0,0,00-00-00-00
10469,0,0,00-00-00-00
10470,173,1127022592,00-00-2D-43
10471,1.937E-42,1382,66-05-00-00
10472,0,0,00-00-00-00
10473,0,0,00-00-00-00
10474,0,0,00-00-00-00
10475,0,0,00-00-00-00
10476,0,0,00-00-00-00
10477,174,1127088128,00-00-2E-43
10478,1.938E-42,1383,67-05-00-00
10479,175,1127153664,00-00-2F-43
10480,1.94E-42,1384,68-05-00-00
10481,176,1127219200,00-00-30-43
10482,1.941E-42,1385,69-05-00-00
10483,177,1127284736,00-00-31-43
10484,1.942E-42,1386,6A-05-00-00
10485,178,1127350272,00-00-32-43
10486,1.944E-42,1387,6B-05-00-00
10487,179,1127415808,00-00-33-43
10488,1.945E-42,1388,6C-05-00-00
10489,1.946E-42,1389,6D-05-00-00
10490,181,1127546880,00-00-35-43
10491,1.948E-42,1390,6E-05-00-00
10492,182,1127612416,00-00-36-43
10493,1.949E-42,1391,6F-05-00-00
10494,183,1127677952,00-00-37-43
10495,1.95E-42,1392,70-05-00-00
10496,184,1127743488,00-00-38-43
10497,1.952E-42,1393,71-05-00-00
10498,185,1127809024,00-00-39-43
10499,1.953E-42,1394,72-05-00-00
10500,186,1127874560,00-00-3A-43
10501,1.955E-42,1395,73-05-00-00
10502,187,1127940096,00-00-3B-43
10503,1.956E-42,1396,74-05-00-00
10504,188,1128005632,00-00-3C-43
10505,1.958E-42,1397,75-05-00-00
10506,189,1128071168,00-00-3D-43
10507,1.959E-42,1398,76-05-00-00
10508,190,1128136704,00-00-3E-43
10509,1.96E-42,1399,77-05-00-00
10510,191,1128202240,00-00-3F-43
10511,4.563E-41,32563,33-7F-00-00
10512,4.5654E-41,32580,44-7F-00-00
10513,0,0,00-00-00-00
10514,0,0,00-00-00-00
10515,0,0,00-00-00-00
10516,0,0,00-00-00-00
10517,1.963E-42,1401,79-05-00-00
10518,0,0,00-00-00-00
10519,0,0,00-00-00-00
10520,0,0,00-00-00-00
10521,0,0,00-00-00-00
10522,0,0,00-00-00-00
10523,0,0,00-00-00-00
10524,0,0,00-00-00-00
10525,0,0,00-00-00-00
10526,0,0,00-00-00-00
10527,0,0,00-00-00-00
10528,0,0,00-00-00-00
10529,0,0,00-00-00-00
10530,0,0,00-00-00-00
10531,1.965E-42,1402,7A-05-00-00
10532,4.5713E-41,32622,6E-7F-00-00
10533,0,0,00-00-00-00
10534,0,0,00-00-00-00
10535,0,0,00-00-00-00
10536,0,0,00-00-00-00
10537,0,0,00-00-00-00
10538,0,0,00-00-00-00
10539,0,0,00-00-00-00
10540,0,0,00-00-00-00
10541,0,0,00-00-00-00
10542,0,0,00-00-00-00
10543,0,0,00-00-00-00
10544,0,0,00-00-00-00
10545,2.123E-42,1515,EB-05-00-00
10546,1.966E-42,1403,7B-05-00-00
10547,0,0,00-00-00-00
10548,0,0,00-00-00-00
10549,0,0,00-00-00-00
10550,0,0,00-00-00-00
10551,0,0,00-00-00-00
10552,0,0,00-00-00-00
10553,0,0,00-00-00-00
10554,0,0,00-00-00-00
10555,0,0,00-00-00-00
10556,0,0,00-00-00-00
10557,0,0,00-00-00-00
10558,1.967E-42,1404,7C-05-00-00
10559,1.969E-42,1405,7D-05-00-00
10560,4.5787E-41,32675,A3-7F-00-00
10561,1.97E-42,1406,7E-05-00-00
10562,4.5824E-41,32701,BD-7F-00-00
10563,1.972E-42,1407,7F-05-00-00
10564,1.973E-42,1408,80-05-00-00
10565,1.974E-42,1409,81-05-00-00
10566,1.976E-42,1410,82-05-00-00
10567,1.977E-42,1411,83-05-00-00
10568,1.979E-42,1412,84-05-00-00
10569,1.98E-42,1413,85-05-00-00
10570,1.981E-42,1414,86-05-00-00
10571,1.983E-42,1415,87-05-00-00
10572,1.984E-42,1416,88-05-00-00
10573,1.986E-42,1417,89-05-00-00
10574,1.987E-42,1418,8A-05-00-00
10575,1.988E-42,1419,8B-05-00-00
10576,1.99E-42,1420,8C-05-00-00
10577,2.035E-42,1452,AC-05-00-00
10578,1.991E-42,1421,8D-05-00-00
10579,1.993E-42,1422,8E-05-00-00
10580,1.994E-42,1423,8F-05-00-00
10581,1.995E-42,1424,90-05-00-00
10582,1.997E-42,1425,91-05-00-00
10583,1.998E-42,1426,92-05-00-00
10584,2E-42,1427,93-05-00-00
10585,2.001E-42,1428,94-05-00-00
10586,2.002E-42,1429,95-05-00-00
10587,2.004E-42,1430,96-05-00-00
10588,2.005E-42,1431,97-05-00-00
10589,2.007E-42,1432,98-05-00-00
10590,2.008E-42,1433,99-05-00-00
10591,2.01E-42,1434,9A-05-00-00
10592,2.011E-42,1435,9B-05-00-00
10593,2.012E-42,1436,9C-05-00-00
10594,2.014E-42,1437,9D-05-00-00
10595,2.015E-42,1438,9E-05-00-00
10596,2.016E-42,1439,9F-05-00-00
10597,2.018E-42,1440,A0-05-00-00
10598,2.019E-42,1441,A1-05-00-00
10599,2.02E-42,1442,A2-05-00-00
10600,2.022E-42,1443,A3-05-00-00
10601,2.023E-42,1444,A4-05-00-00
10602,2.025E-42,1445,A5-05-00-00
10603,2.026E-42,1446,A6-05-00-00
10604,2.028E-42,1447,A7-05-00-00
10605,2.029E-42,1448,A8-05-00-00
10606,2.03E-42,1449,A9-05-00-00
10607,2.032E-42,1450,AA-05-00-00
10608,2.033E-42,1451,AB-05-00-00
10609,2.036E-42,1453,AD-05-00-00
10610,2.037E-42,1454,AE-05-00-00
10611,2.039E-42,1455,AF-05-00-00
10612,2.04E-42,1456,B0-05-00-00
10613,2.042E-42,1457,B1-05-00-00
10614,2.043E-42,1458,B2-05-00-00
10615,2.044E-42,1459,B3-05-00-00
10616,2.046E-42,1460,B4-05-00-00
10617,2.047E-42,1461,B5-05-00-00
10618,100,1120403456,00-00-C8-42
10619,100,1120403456,00-00-C8-42
10620,200,1128792064,00-00-48-43
10621,2.049E-42,1462,B6-05-00-00
10622,2.05E-42,1463,B7-05-00-00
10623,2.052E-42,1464,B8-05-00-00
10624,2.053E-42,1465,B9-05-00-00
10625,2.054E-42,1466,BA-05-00-00
10626,2.056E-42,1467,BB-05-00-00
10627,2.057E-42,1468,BC-05-00-00
10628,2.059E-42,1469,BD-05-00-00
10629,2.06E-42,1470,BE-05-00-00
10630,2.061E-42,1471,BF-05-00-00
10631,2.063E-42,1472,C0-05-00-00
10632,100,1120403456,00-00-C8-42
10633,-100,-1027080192,00-00-C8-C2
10634,200,1128792064,00-00-48-43
10635,2.064E-42,1473,C1-05-00-00
10636,2.066E-42,1474,C2-05-00-00
10637,2.067E-42,1475,C3-05-00-00
10638,2.068E-42,1476,C4-05-00-00
10639,2.07E-42,1477,C5-05-00-00
10640,2.071E-42,1478,C6-05-00-00
10641,2.073E-42,1479,C7-05-00-00
10642,2.074E-42,1480,C8-05-00-00
10643,2.075E-42,1481,C9-05-00-00
10644,2.077E-42,1482,CA-05-00-00
10645,2.078E-42,1483,CB-05-00-00
10646,2.08E-42,1484,CC-05-00-00
10647,2.081E-42,1485,CD-05-00-00
10648,2.082E-42,1486,CE-05-00-00
10649,2.084E-42,1487,CF-05-00-00
10650,2.085E-42,1488,D0-05-00-00
10651,2.087E-42,1489,D1-05-00-00
10652,2.088E-42,1490,D2-05-00-00
10653,2.09E-42,1491,D3-05-00-00
10654,2.091E-42,1492,D4-05-00-00
10655,2.092E-42,1493,D5-05-00-00
10656,2.094E-42,1494,D6-05-00-00
10657,2.095E-42,1495,D7-05-00-00
10658,2.096E-42,1496,D8-05-00-00
10659,2.098E-42,1497,D9-05-00-00
10660,2.099E-42,1498,DA-05-00-00
10661,2.1E-42,1499,DB-05-00-00
10662,2.102E-42,1500,DC-05-00-00
10663,2.103E-42,1501,DD-05-00-00
10664,2.105E-42,1502,DE-05-00-00
10665,2.106E-42,1503,DF-05-00-00
10666,2.108E-42,1504,E0-05-00-00
10667,2.109E-42,1505,E1-05-00-00
10668,2.11E-42,1506,E2-05-00-00
10669,2.112E-42,1507,E3-05-00-00
10670,2.113E-42,1508,E4-05-00-00
10671,2.115E-42,1509,E5-05-00-00
10672,2.116E-42,1510,E6-05-00-00
10673,2.117E-42,1511,E7-05-00-00
10674,2.119E-42,1512,E8-05-00-00
10675,2.12E-42,1513,E9-05-00-00
10676,2.122E-42,1514,EA-05-00-00
10677,0,0,00-00-00-00
10678,0,0,00-00-00-00
10679,0,0,00-00-00-00
10680,0,0,00-00-00-00
10681,0,0,00-00-00-00
10682,0,0,00-00-00-00
10683,0,0,00-00-00-00
10684,0,0,00-00-00-00
10685,0,0,00-00-00-00
10686,0,0,00-00-00-00
10687,0,0,00-00-00-00
10688,0,0,00-00-00-00
10689,0,0,00-00-00-00
10690,0,0,00-00-00-00
10691,0,0,00-00-00-00
10692,0,0,00-00-00-00
10693,0,0,00-00-00-00
10694,0,0,00-00-00-00
10695,0,0,00-00-00-00
10696,0,0,00-00-00-00
10697,0,0,00-00-00-00
10698,0,0,00-00-00-00
10699,0,0,00-00-00-00
10700,0,0,00-00-00-00
10701,0,0,00-00-00-00
10702,0,0,00-00-00-00
10703,0,0,00-00-00-00
10704,0,0,00-00-00-00
10705,0,0,00-00-00-00
10706,0,0,00-00-00-00
10707,0,0,00-00-00-00
10708,0,0,00-00-00-00
10709,0,0,00-00-00-00
10710,0,0,00-00-00-00
10711,0,0,00-00-00-00
10712,0,0,00-00-00-00
10713,0,0,00-00-00-00
10714,0,0,00-00-00-00
10715,0,0,00-00-00-00
10716,0,0,00-00-00-00
10717,0,0,00-00-00-00
10718,0,0,00-00-00-00
10719,0,0,00-00-00-00
10720,0,0,00-00-00-00
10721,0,0,00-00-00-00
10722,0,0,00-00-00-00
10723,0,0,00-00-00-00
10724,0,0,00-00-00-00
10725,0,0,00-00-00-00
10726,0,0,00-00-00-00
10727,0,0,00-00-00-00
10728,0,0,00-00-00-00
10729,0,0,00-00-00-00
10730,0,0,00-00-00-00
10731,0,0,00-00-00-00
10732,0,0,00-00-00-00
10733,0,0,00-00-00-00
10734,0,0,00-00-00-00
10735,0,0,00-00-00-00
10736,0,0,00-00-00-00
10737,0,0,00-00-00-00
10738,0,0,00-00-00-00
10739,0,0,00-00-00-00
10740,0,0,00-00-00-00
10741,0,0,00-00-00-00
10742,0,0,00-00-00-00
10743,0,0,00-00-00-00
10744,0,0,00-00-00-00
10745,0,0,00-00-00-00
10746,0,0,00-00-00-00
10747,0,0,00-00-00-00
10748,0,0,00-00-00-00
10749,0,0,00-00-00-00
10750,0,0,00-00-00-00
10751,0,0,00-00-00-00
10752,0,0,00-00-00-00
10753,0,0,00-00-00-00
10754,0,0,00-00-00-00
10755,0,0,00-00-00-00
10756,0,0,00-00-00-00
10757,0,0,00-00-00-00
10758,0,0,00-00-00-00
10759,0,0,00-00-00-00
10760,0,0,00-00-00-00
10761,200,1128792064,00-00-48-43
10762,100,1120403456,00-00-C8-42
10763,300,1133903872,00-00-96-43
10764,0,0,00-00-00-00
10765,0,0,00-00-00-00
10766,0,0,00-00-00-00
10767,0,0,00-00-00-00
10768,0,0,00-00-00-00
10769,0,0,00-00-00-00
10770,0,0,00-00-00-00
10771,4.7805E-41,34115,43-85-00-00
10772,0,0,00-00-00-00
10773,0,0,00-00-00-00
10774,0,0,00-00-00-00
10775,2.124E-42,1516,EC-05-00-00
10776,0,0,00-00-00-00
10777,0,0,00-00-00-00
10778,0,0,00-00-00-00
10779,4.7846E-41,34144,60-85-00-00
10780,-128,-1023410176,00-00-00-C3
10781,-128,-1023410176,00-00-00-C3
10782,-24,-1044381696,00-00-C0-C1
10783,128,1124073472,00-00-00-43
10784,128,1124073472,00-00-00-43
10785,256,1132462080,00-00-80-43
10786,0,0,00-00-00-00
10787,0,0,00-00-00-00
10788,0,0,00-00-00-00
10789,0,0,00-00-00-00
10790,0,0,00-00-00-00
10791,0,0,00-00-00-00
10792,0,0,00-00-00-00
10793,0,0,00-00-00-00
10794,2.126E-42,1517,ED-05-00-00
10795,4.7882E-41,34170,7A-85-00-00
10796,0,0,00-00-00-00
10797,0,0,00-00-00-00
10798,0,0,00-00-00-00
10799,0,0,00-00-00-00
10800,0,0,00-00-00-00
10801,2.127E-42,1518,EE-05-00-00
10802,0,0,00-00-00-00
10803,0,0,00-00-00-00
10804,0,0,00-00-00-00
10805,0,0,00-00-00-00
10806,0,0,00-00-00-00
10807,0,0,00-00-00-00
10808,0,0,00-00-00-00
10809,0,0,00-00-00-00
10810,0,0,00-00-00-00
10811,0,0,00-00-00-00
10812,0,0,00-00-00-00
10813,0,0,00-00-00-00
10814,0,0,00-00-00-00
10815,0,0,00-00-00-00
10816,0,0,00-00-00-00
10817,0,0,00-00-00-00
10818,0,0,00-00-00-00
10819,0,0,00-00-00-00
10820,0,0,00-00-00-00
10821,0,0,00-00-00-00
10822,0,0,00-00-00-00
10823,0,0,00-00-00-00
10824,0,0,00-00-00-00
10825,0,0,00-00-00-00
10826,0,0,00-00-00-00
10827,0,0,00-00-00-00
10828,0,0,00-00-00-00
10829,0,0,00-00-00-00
10830,0,0,00-00-00-00
10831,0,0,00-00-00-00
10832,0,0,00-00-00-00
10833,0,0,00-00-00-00
10834,0,0,00-00-00-00
10835,0,0,00-00-00-00
10836,0,0,00-00-00-00
10837,0,0,00-00-00-00
10838,0,0,00-00-00-00
10839,0,0,00-00-00-00
10840,0,0,00-00-00-00
10841,0,0,00-00-00-00
10842,0,0,00-00-00-00
10843,0,0,00-00-00-00
10844,0,0,00-00-00-00
10845,0,0,00-00-00-00
10846,0,0,00-00-00-00
10847,0,0,00-00-00-00
10848,0,0,00-00-00-00
10849,2.129E-42,1519,EF-05-00-00
10850,0,0,00-00-00-00
10851,0,0,00-00-00-00
10852,4.7943E-41,34213,A5-85-00-00
10853,0,0,00-00-00-00
10854,0,0,00-00-00-00
10855,0,0,00-00-00-00
10856,4.7957E-41,34223,AF-85-00-00
10857,0,0,00-00-00-00
10858,0,0,00-00-00-00
10859,0,0,00-00-00-00
10860,0,0,00-00-00-00
10861,0,0,00-00-00-00
10862,0,0,00-00-00-00
10863,0,0,00-00-00-00
10864,0,0,00-00-00-00
10865,0,0,00-00-00-00
10866,0,0,00-00-00-00
10867,0,0,00-00-00-00
10868,0,0,00-00-00-00
10869,0,0,00-00-00-00
10870,0,0,00-00-00-00
10871,0,0,00-00-00-00
10872,0,0,00-00-00-00
10873,0,0,00-00-00-00
10874,0,0,00-00-00-00
10875,4.7994E-41,34250,CA-85-00-00
10876,0,0,00-00-00-00
10877,0,0,00-00-00-00
10878,0,0,00-00-00-00
10879,0,0,00-00-00-00
10880,0,0,00-00-00-00
10881,0,0,00-00-00-00
10882,0,0,00-00-00-00
10883,0,0,00-00-00-00
10884,0,0,00-00-00-00
10885,0,0,00-00-00-00
10886,0,0,00-00-00-00
10887,0,0,00-00-00-00
10888,0,0,00-00-00-00
10889,0,0,00-00-00-00
10890,0,0,00-00-00-00
10891,0,0,00-00-00-00
10892,2.13E-42,1520,F0-05-00-00
10893,0,0,00-00-00-00
10894,2.131E-42,1521,F1-05-00-00
10895,2.133E-42,1522,F2-05-00-00
10896,2.134E-42,1523,F3-05-00-00
10897,2.136E-42,1524,F4-05-00-00
10898,2.137E-42,1525,F5-05-00-00
10899,2.138E-42,1526,F6-05-00-00
10900,2.14E-42,1527,F7-05-00-00
10901,2.141E-42,1528,F8-05-00-00
10902,2.143E-42,1529,F9-05-00-00
10903,2.144E-42,1530,FA-05-00-00
10904,2.145E-42,1531,FB-05-00-00
10905,2.147E-42,1532,FC-05-00-00
10906,2.148E-42,1533,FD-05-00-00
10907,2.15E-42,1534,FE-05-00-00
10908,2.151E-42,1535,FF-05-00-00
10909,2.152E-42,1536,00-06-00-00
10910,2.154E-42,1537,01-06-00-00
10911,2.155E-42,1538,02-06-00-00
10912,2.157E-42,1539,03-06-00-00
10913,2.158E-42,1540,04-06-00-00
10914,2.16E-42,1541,05-06-00-00
10915,2.161E-42,1542,06-06-00-00
10916,2.162E-42,1543,07-06-00-00
10917,2.164E-42,1544,08-06-00-00
10918,2.165E-42,1545,09-06-00-00
10919,2.166E-42,1546,0A-06-00-00
10920,2.168E-42,1547,0B-06-00-00
10921,2.169E-42,1548,0C-06-00-00
10922,2.17E-42,1549,0D-06-00-00
10923,2.172E-42,1550,0E-06-00-00
10924,2.173E-42,1551,0F-06-00-00
10925,2.175E-42,1552,10-06-00-00
10926,2.176E-42,1553,11-06-00-00
10927,2.178E-42,1554,12-06-00-00
10928,2.179E-42,1555,13-06-00-00
10929,2.18E-42,1556,14-06-00-00
10930,2.182E-42,1557,15-06-00-00
10931,2.183E-42,1558,16-06-00-00
10932,2.185E-42,1559,17-06-00-00
10933,2.186E-42,1560,18-06-00-00
10934,2.187E-42,1561,19-06-00-00
10935,2.189E-42,1562,1A-06-00-00
10936,2.19E-42,1563,1B-06-00-00
10937,2.192E-42,1564,1C-06-00-00
10938,2.193E-42,1565,1D-06-00-00
10939,2.194E-42,1566,1E-06-00-00
10940,2.196E-42,1567,1F-06-00-00
10941,2.197E-42,1568,20-06-00-00
10942,2.199E-42,1569,21-06-00-00
10943,2.2E-42,1570,22-06-00-00
10944,2.201E-42,1571,23-06-00-00
10945,2.203E-42,1572,24-06-00-00
10946,2.211E-42,1578,2A-06-00-00
10947,2.204E-42,1573,25-06-00-00
10948,0,0,00-00-00-00
10949,0,0,00-00-00-00
10950,0,0,00-00-00-00
10951,0,0,00-00-00-00
10952,0,0,00-00-00-00
10953,0,0,00-00-00-00
10954,0,0,00-00-00-00
10955,0,0,00-00-00-00
10956,0,0,00-00-00-00
10957,0,0,00-00-00-00
10958,0,0,00-00-00-00
10959,0,0,00-00-00-00
10960,4.896E-41,34939,7B-88-00-00
10961,4.898E-41,34953,89-88-00-00
10962,0,0,00-00-00-00
10963,0,0,00-00-00-00
10964,0,0,00-00-00-00
10965,0,0,00-00-00-00
10966,0,0,00-00-00-00
10967,0,0,00-00-00-00
10968,0,0,00-00-00-00
10969,0,0,00-00-00-00
10970,0,0,00-00-00-00
10971,0,0,00-00-00-00
10972,0,0,00-00-00-00
10973,0,0,00-00-00-00
10974,2.217E-42,1582,2E-06-00-00
10975,2.206E-42,1574,26-06-00-00
10976,2.207E-42,1575,27-06-00-00
10977,2.208E-42,1576,28-06-00-00
10978,2.21E-42,1577,29-06-00-00
10979,0,0,00-00-00-00
10980,0,0,00-00-00-00
10981,0,0,00-00-00-00
10982,0,0,00-00-00-00
10983,0,0,00-00-00-00
10984,2.213E-42,1579,2B-06-00-00
10985,2.214E-42,1580,2C-06-00-00
10986,2.215E-42,1581,2D-06-00-00
10987,2.218E-42,1583,2F-06-00-00
10988,0,0,00-00-00-00
10989,0,0,00-00-00-00
10990,0,0,00-00-00-00
10991,0,0,00-00-00-00
10992,0,0,00-00-00-00
10993,0,0,00-00-00-00
10994,0,0,00-00-00-00
10995,0,0,00-00-00-00
10996,0,0,00-00-00-00
10997,0,0,00-00-00-00
10998,0,0,00-00-00-00
10999,0,0,00-00-00-00
11000,0,0,00-00-00-00
11001,0,0,00-00-00-00
11002,0,0,00-00-00-00
11003,0,0,00-00-00-00
11004,0,0,00-00-00-00
11005,0,0,00-00-00-00
11006,0,0,00-00-00-00
11007,0,0,00-00-00-00
11008,0,0,00-00-00-00
11009,0,0,00-00-00-00
11010,0,0,00-00-00-00
11011,0,0,00-00-00-00
11012,0,0,00-00-00-00
11013,0,0,00-00-00-00
11014,0,0,00-00-00-00
11015,2.22E-42,1584,30-06-00-00
11016,2.221E-42,1585,31-06-00-00
11017,0,0,00-00-00-00
11018,4.9198E-41,35109,25-89-00-00
11019,0,0,00-00-00-00
11020,0,0,00-00-00-00
11021,0,0,00-00-00-00
11022,0,0,00-00-00-00
11023,0,0,00-00-00-00
11024,0,0,00-00-00-00
11025,0,0,00-00-00-00
11026,0,0,00-00-00-00
11027,0,0,00-00-00-00
11028,0,0,00-00-00-00
11029,0,0,00-00-00-00
11030,0,0,00-00-00-00
11031,0,0,00-00-00-00
11032,0,0,00-00-00-00
11033,0,0,00-00-00-00
11034,0,0,00-00-00-00
11035,0,0,00-00-00-00
11036,0,0,00-00-00-00
11037,2.222E-42,1586,32-06-00-00
11038,4.9236E-41,35136,40-89-00-00
11039,0,0,00-00-00-00
11040,0,0,00-00-00-00
11041,0,0,00-00-00-00
11042,0,0,00-00-00-00
11043,0,0,00-00-00-00
11044,0,0,00-00-00-00
11045,0,0,00-00-00-00
11046,0,0,00-00-00-00
11047,0,0,00-00-00-00
11048,2.371E-42,1692,9C-06-00-00
11049,2.269E-42,1619,53-06-00-00
11050,2.462E-42,1757,DD-06-00-00
11051,2.224E-42,1587,33-06-00-00
11052,0,0,00-00-00-00
11053,0,0,00-00-00-00
11054,0,0,00-00-00-00
11055,0,0,00-00-00-00
11056,0,0,00-00-00-00
11057,0,0,00-00-00-00
11058,0,0,00-00-00-00
11059,0,0,00-00-00-00
11060,0,0,00-00-00-00
11061,0,0,00-00-00-00
11062,0,0,00-00-00-00
11063,0,0,00-00-00-00
11064,0,0,00-00-00-00
11065,0,0,00-00-00-00
11066,0,0,00-00-00-00
11067,0,0,00-00-00-00
11068,0,0,00-00-00-00
11069,0,0,00-00-00-00
11070,0,0,00-00-00-00
11071,0,0,00-00-00-00
11072,0,0,00-00-00-00
11073,0,0,00-00-00-00
11074,0,0,00-00-00-00
11075,0,0,00-00-00-00
11076,0,0,00-00-00-00
11077,0,0,00-00-00-00
11078,0,0,00-00-00-00
11079,0,0,00-00-00-00
11080,0,0,00-00-00-00
11081,0,0,00-00-00-00
11082,0,0,00-00-00-00
11083,0,0,00-00-00-00
11084,0,0,00-00-00-00
11085,0,0,00-00-00-00
11086,0,0,00-00-00-00
11087,0,0,00-00-00-00
11088,0,0,00-00-00-00
11089,0,0,00-00-00-00
11090,0,0,00-00-00-00
11091,0,0,00-00-00-00
11092,0,0,00-00-00-00
11093,0,0,00-00-00-00
11094,0,0,00-00-00-00
11095,0,0,00-00-00-00
11096,0,0,00-00-00-00
11097,0,0,00-00-00-00
11098,0,0,00-00-00-00
11099,0,0,00-00-00-00
11100,0,0,00-00-00-00
11101,0,0,00-00-00-00
11102,0,0,00-00-00-00
11103,4.9303E-41,35184,70-89-00-00
11104,0,0,00-00-00-00
11105,0,0,00-00-00-00
11106,0,0,00-00-00-00
11107,0,0,00-00-00-00
11108,0,0,00-00-00-00
11109,0,0,00-00-00-00
11110,4.9329E-41,35202,82-89-00-00
11111,2.225E-42,1588,34-06-00-00
11112,0,0,00-00-00-00
11113,0,0,00-00-00-00
11114,0,0,00-00-00-00
11115,0,0,00-00-00-00
11116,0,0,00-00-00-00
11117,0,0,00-00-00-00
11118,0,0,00-00-00-00
11119,0,0,00-00-00-00
11120,0,0,00-00-00-00
11121,0,0,00-00-00-00
11122,0,0,00-00-00-00
11123,0,0,00-00-00-00
11124,0,0,00-00-00-00
11125,0,0,00-00-00-00
11126,0,0,00-00-00-00
11127,0,0,00-00-00-00
11128,0,0,00-00-00-00
11129,0,0,00-00-00-00
11130,0,0,00-00-00-00
11131,2.227E-42,1589,35-06-00-00
11132,0,0,00-00-00-00
11133,0,0,00-00-00-00
11134,0,0,00-00-00-00
11135,2.228E-42,1590,36-06-00-00
11136,2.23E-42,1591,37-06-00-00
11137,2.231E-42,1592,38-06-00-00
11138,2.232E-42,1593,39-06-00-00
11139,2.234E-42,1594,3A-06-00-00
11140,2.235E-42,1595,3B-06-00-00
11141,2.236E-42,1596,3C-06-00-00
11142,2.238E-42,1597,3D-06-00-00
11143,2.239E-42,1598,3E-06-00-00
11144,2.24E-42,1599,3F-06-00-00
11145,2.242E-42,1600,40-06-00-00
11146,2.243E-42,1601,41-06-00-00
11147,2.245E-42,1602,42-06-00-00
11148,2.246E-42,1603,43-06-00-00
11149,2.248E-42,1604,44-06-00-00
11150,2.249E-42,1605,45-06-00-00
11151,2.25E-42,1606,46-06-00-00
11152,2.252E-42,1607,47-06-00-00
11153,2.253E-42,1608,48-06-00-00
11154,2.255E-42,1609,49-06-00-00
11155,2.256E-42,1610,4A-06-00-00
11156,2.257E-42,1611,4B-06-00-00
11157,2.259E-42,1612,4C-06-00-00
11158,2.26E-42,1613,4D-06-00-00
11159,2.262E-42,1614,4E-06-00-00
11160,2.263E-42,1615,4F-06-00-00
11161,2.264E-42,1616,50-06-00-00
11162,2.266E-42,1617,51-06-00-00
11163,2.267E-42,1618,52-06-00-00
11164,2.27E-42,1620,54-06-00-00
11165,2.272E-42,1621,55-06-00-00
11166,2.273E-42,1622,56-06-00-00
11167,2.274E-42,1623,57-06-00-00
11168,2.276E-42,1624,58-06-00-00
11169,2.277E-42,1625,59-06-00-00
11170,2.279E-42,1626,5A-06-00-00
11171,2.28E-42,1627,5B-06-00-00
11172,2.281E-42,1628,5C-06-00-00
11173,5.0166E-41,35800,D8-8B-00-00
11174,2.283E-42,1629,5D-06-00-00
11175,2.284E-42,1630,5E-06-00-00
11176,2.286E-42,1631,5F-06-00-00
11177,2.287E-42,1632,60-06-00-00
11178,2.288E-42,1633,61-06-00-00
11179,2.29E-42,1634,62-06-00-00
11180,2.291E-42,1635,63-06-00-00
11181,0,0,00-00-00-00
11182,2.293E-42,1636,64-06-00-00
11183,2.294E-42,1637,65-06-00-00
11184,2.295E-42,1638,66-06-00-00
11185,2.297E-42,1639,67-06-00-00
11186,2.298E-42,1640,68-06-00-00
11187,2.3E-42,1641,69-06-00-00
11188,2.301E-42,1642,6A-06-00-00
11189,2.302E-42,1643,6B-06-00-00
11190,2.304E-42,1644,6C-06-00-00
11191,2.305E-42,1645,6D-06-00-00
11192,2.307E-42,1646,6E-06-00-00
11193,2.308E-42,1647,6F-06-00-00
11194,0,0,00-00-00-00
11195,2.31E-42,1648,70-06-00-00
11196,2.311E-42,1649,71-06-00-00
11197,2.312E-42,1650,72-06-00-00
11198,2.314E-42,1651,73-06-00-00
11199,2.315E-42,1652,74-06-00-00
11200,2.316E-42,1653,75-06-00-00
11201,0,0,00-00-00-00
11202,0,0,00-00-00-00
11203,5.0689E-41,36173,4D-8D-00-00
11204,0,0,00-00-00-00
11205,0,0,00-00-00-00
11206,0,0,00-00-00-00
11207,0,0,00-00-00-00
11208,5.0716E-41,36192,60-8D-00-00
11209,0,0,00-00-00-00
11210,2.318E-42,1654,76-06-00-00
11211,2.319E-42,1655,77-06-00-00
11212,2.32E-42,1656,78-06-00-00
11213,2.322E-42,1657,79-06-00-00
11214,2.323E-42,1658,7A-06-00-00
11215,2.325E-42,1659,7B-06-00-00
11216,2.326E-42,1660,7C-06-00-00
11217,2.328E-42,1661,7D-06-00-00
11218,2.329E-42,1662,7E-06-00-00
11219,2.33E-42,1663,7F-06-00-00
11220,2.332E-42,1664,80-06-00-00
11221,2.333E-42,1665,81-06-00-00
11222,2.335E-42,1666,82-06-00-00
11223,2.336E-42,1667,83-06-00-00
11224,2.337E-42,1668,84-06-00-00
11225,2.339E-42,1669,85-06-00-00
11226,2.34E-42,1670,86-06-00-00
11227,2.342E-42,1671,87-06-00-00
11228,2.343E-42,1672,88-06-00-00
11229,2.344E-42,1673,89-06-00-00
11230,2.346E-42,1674,8A-06-00-00
11231,2.347E-42,1675,8B-06-00-00
11232,2.349E-42,1676,8C-06-00-00
11233,2.35E-42,1677,8D-06-00-00
