row,floatVal,intVal
24948,0,0
24949,0,0
24950,0,0
24951,0,0
24952,0,0
24953,0,0
24954,0,0
24955,0,0
24956,0,0
24957,0,0
24958,0,0
24959,0,0
24960,0,0
24961,0,0
24962,0,0
24963,0,0
24964,0,0
24965,0,0
24966,0,0
24967,0,0
24968,0,0
24969,0,0
24970,0,0
24971,0,0
24972,0,0
24973,0,0
24974,0,0
24975,0,0
24976,0,0
24977,0,0
24978,0,0
24979,0,0
24980,0,0
24981,0,0
24982,0,0
24983,0,0
24984,0,0
24985,3.496E-42,2495
24986,0,0
24987,0,0
24988,0,0
24989,0,0
24990,0,0
24991,0,0
24992,0,0
24993,0,0
24994,0,0
24995,0,0
24996,0,0
24997,0,0
24998,0,0
24999,0,0
25000,0,0
25001,0,0
25002,0,0
25003,0,0
25004,0,0
25005,0,0
25006,0,0
25007,0,0
25008,0,0
25009,0,0
25010,0,0
25011,0,0
25012,0,0
25013,0,0
25014,0,0
25015,0,0
25016,0,0
25017,0,0
25018,0,0
25019,0,0
25020,0,0
25021,0,0
25022,0,0
25023,0,0
25024,0,0
25025,0,0
25026,0,0
25027,0,0
25028,0,0
25029,0,0
25030,0,0
25031,0,0
25032,0,0
25033,0,0
25034,0,0
25035,0,0
25036,0,0
25037,0,0
25038,0,0
25039,0,0
25040,0,0
25041,0,0
25042,0,0
25043,0,0
25044,0,0
25045,0,0
25046,0,0
25047,0,0
25048,0,0
25049,0,0
25050,0,0
25051,0,0
25052,0,0
25053,0,0
25054,0,0
25055,0,0
25056,0,0
25057,0,0
25058,0,0
25059,0,0
25060,0,0
25061,0,0
25062,0,0
25063,0,0
25064,0,0
25065,0,0
25066,0,0
25067,0,0
25068,0,0
25069,0,0
25070,0,0
25071,0,0
25072,0,0
25073,0,0
25074,0,0
25075,0,0
25076,0,0
25077,0,0
25078,0,0
25079,0,0
25080,0,0
25081,0,0
25082,0,0
25083,0,0
25084,0,0
25085,0,0
25086,0,0
25087,0,0
25088,0,0
25089,0,0
25090,0,0
25091,0,0
25092,0,0
25093,0,0
25094,0,0
25095,0,0
25096,0,0
25097,0,0
25098,0,0
25099,0,0
25100,0,0
25101,0,0
25102,0,0
25103,0,0
25104,0,0
25105,0,0
25106,0,0
25107,0,0
25108,0,0
25109,0,0
25110,0,0
25111,0,0
25112,0,0
25113,0,0
25114,0,0
25115,0,0
25116,0,0
25117,0,0
25118,0,0
25119,0,0
25120,0,0
25121,0,0
25122,0,0
25123,0,0
25124,0,0
25125,3.498E-42,2496
25126,0,0
25127,0,0
25128,0,0
25129,0,0
25130,0,0
25131,0,0
25132,0,0
25133,0,0
25134,0,0
25135,0,0
25136,0,0
25137,0,0
25138,0,0
25139,0,0
25140,0,0
25141,0,0
25142,0,0
25143,0,0
25144,0,0
25145,0,0
25146,0,0
25147,0,0
25148,0,0
25149,0,0
25150,0,0
25151,0,0
25152,0,0
25153,0,0
25154,0,0
25155,0,0
25156,0,0
25157,0,0
25158,0,0
25159,0,0
25160,0,0
25161,0,0
25162,0,0
25163,0,0
25164,0,0
25165,0,0
25166,0,0
25167,0,0
25168,0,0
25169,0,0
25170,0,0
25171,0,0
25172,0,0
25173,0,0
25174,0,0
25175,0,0
25176,0,0
25177,0,0
25178,0,0
25179,0,0
25180,0,0
25181,0,0
25182,0,0
25183,0,0
25184,0,0
25185,0,0
25186,0,0
25187,0,0
25188,0,0
25189,0,0
25190,0,0
25191,0,0
25192,0,0
25193,0,0
25194,0,0
25195,0,0
25196,0,0
25197,0,0
25198,0,0
25199,0,0
25200,0,0
25201,0,0
25202,0,0
25203,0,0
25204,0,0
25205,0,0
25206,0,0
25207,0,0
25208,0,0
25209,0,0
25210,0,0
25211,0,0
25212,0,0
25213,0,0
25214,0,0
25215,0,0
25216,0,0
25217,0,0
25218,0,0
25219,0,0
25220,0,0
25221,0,0
25222,0,0
25223,0,0
25224,0,0
25225,0,0
25226,0,0
25227,0,0
25228,0,0
25229,0,0
25230,0,0
25231,0,0
25232,0,0
25233,0,0
25234,0,0
25235,0,0
25236,0,0
25237,0,0
25238,0,0
25239,0,0
25240,0,0
25241,0,0
25242,0,0
25243,0,0
25244,0,0
25245,0,0
25246,0,0
25247,0,0
25248,0,0
25249,0,0
25250,0,0
25251,0,0
25252,0,0
25253,0,0
25254,0,0
25255,0,0
25256,0,0
25257,0,0
25258,0,0
25259,0,0
25260,0,0
25261,0,0
25262,0,0
25263,0,0
25264,0,0
25265,0,0
25266,0,0
25267,0,0
25268,0,0
25269,0,0
25270,0,0
25271,0,0
25272,0,0
25273,0,0
25274,0,0
25275,0,0
25276,0,0
25277,0,0
25278,0,0
25279,0,0
25280,0,0
25281,0,0
25282,0,0
25283,0,0
25284,0,0
25285,0,0
25286,0,0
25287,0,0
25288,0,0
25289,0,0
25290,0,0
25291,0,0
25292,0,0
25293,0,0
25294,0,0
25295,0,0
25296,0,0
25297,0,0
25298,0,0
25299,0,0
25300,0,0
25301,0,0
25302,0,0
25303,0,0
25304,0,0
25305,0,0
25306,0,0
25307,0,0
25308,0,0
25309,0,0
25310,0,0
25311,0,0
25312,0,0
25313,0,0
25314,0,0
25315,0,0
25316,0,0
25317,0,0
25318,0,0
25319,0,0
25320,0,0
25321,0,0
25322,0,0
25323,0,0
25324,0,0
25325,0,0
25326,0,0
25327,0,0
25328,0,0
25329,0,0
25330,0,0
25331,0,0
25332,0,0
25333,0,0
25334,0,0
25335,0,0
25336,0,0
25337,0,0
25338,0,0
25339,0,0
25340,0,0
25341,0,0
25342,0,0
25343,0,0
25344,0,0
25345,0,0
25346,0,0
25347,0,0
25348,0,0
25349,0,0
25350,0,0
25351,0,0
25352,0,0
25353,0,0
25354,0,0
25355,0,0
25356,0,0
25357,0,0
25358,0,0
25359,0,0
25360,0,0
25361,0,0
25362,0,0
25363,0,0
25364,0,0
25365,0,0
25366,0,0
25367,0,0
25368,0,0
25369,0,0
25370,0,0
25371,0,0
25372,0,0
25373,0,0
25374,0,0
25375,0,0
25376,0,0
25377,0,0
25378,0,0
25379,0,0
25380,0,0
25381,0,0
25382,0,0
25383,0,0
25384,0,0
25385,0,0
25386,0,0
25387,0.59,1058474557
25388,0,0
25389,0,0
25390,0,0
25391,0,0
25392,0,0
25393,0,0
25394,0,0
25395,0,0
25396,0,0
25397,0,0
25398,0,0
25399,0,0
25400,0,0
25401,0,0
25402,0,0
25403,0,0
25404,0,0
25405,0,0
25406,0,0
25407,0,0
25408,0,0
25409,0,0
25410,0,0
25411,0,0
25412,0,0
25413,0,0
25414,0,0
25415,0,0
25416,0,0
25417,0,0
25418,0,0
25419,0,0
25420,0,0
25421,0,0
25422,0,0
25423,0,0
25424,0,0
25425,0,0
25426,0,0
25427,0,0
25428,0,0
25429,0,0
25430,0,0
25431,0,0
25432,0,0
25433,0,0
25434,0,0
25435,0,0
25436,0,0
25437,0,0
25438,0,0
25439,0,0
25440,0,0
25441,0,0
25442,0,0
25443,0,0
25444,0,0
25445,0,0
25446,0,0
25447,0,0
25448,0,0
25449,0,0
25450,0,0
25451,0,0
25452,0,0
25453,0,0
25454,0,0
25455,0,0
25456,0,0
25457,0,0
25458,0,0
25459,0,0
25460,0,0
25461,0,0
25462,0,0
25463,0,0
25464,0,0
25465,0,0
25466,0,0
25467,0,0
25468,0,0
25469,0,0
25470,0,0
25471,0,0
25472,0,0
25473,0,0
25474,0,0
25475,0,0
25476,0,0
25477,0,0
25478,0,0
25479,0,0
25480,0,0
25481,0,0
25482,0,0
25483,0,0
25484,0,0
25485,0,0
25486,0,0
25487,0,0
25488,0,0
25489,0,0
25490,0,0
25491,0,0
25492,0,0
25493,0,0
25494,0,0
25495,0,0
25496,0,0
25497,0,0
25498,0,0
25499,0,0
25500,0,0
25501,0,0
25502,0,0
25503,0,0
25504,0,0
25505,0,0
25506,0,0
25507,0,0
25508,0,0
25509,0,0
25510,0,0
25511,0,0
25512,0,0
25513,0,0
25514,0,0
25515,0,0
25516,0,0
25517,0,0
25518,0,0
25519,0,0
25520,0,0
25521,0,0
25522,0,0
25523,0,0
25524,0,0
25525,0,0
25526,0,0
25527,0,0
25528,0,0
25529,0,0
25530,0,0
25531,0,0
25532,0,0
25533,0,0
25534,0,0
25535,0,0
25536,0,0
25537,0,0
25538,0,0
25539,0,0
25540,0,0
25541,0,0
25542,0,0
25543,0,0
25544,0,0
25545,0,0
25546,0,0
25547,0,0
25548,0,0
25549,0,0
25550,0,0
25551,0,0
25552,0,0
25553,0,0
25554,0,0
25555,0,0
25556,0,0
25557,0,0
25558,0,0
25559,0,0
25560,0,0
25561,0,0
25562,0,0
25563,0,0
25564,0,0
25565,0,0
25566,0,0
25567,0,0
25568,0,0
25569,0,0
25570,0,0
25571,0,0
25572,0,0
25573,0,0
25574,0,0
25575,0,0
25576,0,0
25577,0,0
25578,0,0
25579,0,0
25580,0,0
25581,0,0
25582,0,0
25583,0,0
25584,0,0
25585,0,0
25586,0,0
25587,0,0
25588,0,0
25589,0,0
25590,0,0
25591,0,0
25592,0,0
25593,0,0
25594,0,0
25595,0,0
25596,0,0
25597,0,0
25598,0,0
25599,0,0
25600,0,0
25601,0,0
25602,0,0
25603,0,0
25604,0,0
25605,0,0
25606,0,0
25607,0,0
25608,0,0
25609,0,0
25610,0,0
25611,0,0
25612,0,0
25613,0,0
25614,0,0
25615,0,0
25616,0,0
25617,0,0
25618,0,0
25619,0,0
25620,0,0
25621,0,0
25622,0,0
25623,0,0
25624,0,0
25625,0,0
25626,0,0
25627,0,0
25628,0,0
25629,0,0
25630,0,0
25631,0,0
25632,0,0
25633,0,0
25634,0,0
25635,0,0
25636,0,0
25637,0,0
25638,0,0
25639,0,0
25640,0,0
25641,0,0
25642,0,0
25643,0,0
25644,0,0
25645,0,0
25646,0,0
25647,0,0
25648,0,0
25649,0,0
25650,0,0
25651,0,0
25652,0,0
25653,0,0
25654,0,0
25655,0,0
25656,0,0
25657,0,0
25658,0,0
25659,0,0
25660,0,0
25661,0,0
25662,0,0
25663,3.541E-42,2527
25664,0,0
25665,0,0
25666,0,0
25667,0,0
25668,3.542E-42,2528
25669,0,0
25670,3.544E-42,2529
25671,0,0
25672,3.545E-42,2530
25673,0,0
25674,3.547E-42,2531
25675,0,0
25676,0,0
25677,3.55E-42,2533
25678,0,0
25679,3.551E-42,2534
25680,0,0
25681,3.552E-42,2535
25682,0,0
25683,0,0
25684,0,0
25685,0,0
25686,0,0
25687,3.555E-42,2537
25688,0,0
25689,3.556E-42,2538
25690,0,0
25691,3.558E-42,2539
25692,0,0
25693,0,0
25694,0,0
25695,0,0
25696,0,0
25697,3.56E-42,2541
25698,0,0
25699,3.562E-42,2542
25700,0,0
25701,3.564E-42,2543
25702,0,0
25703,0,0
25704,0,0
25705,0,0
25706,0,0
25707,3.566E-42,2545
25708,0,0
25709,3.568E-42,2546
25710,0,0
25711,3.569E-42,2547
25712,0,0
25713,0,0
25714,0,0
25715,0,0
25716,0,0
25717,3.572E-42,2549
25718,0,0
25719,0,0
25720,0,0
25721,0,0
25722,0,0
25723,0,0
25724,0,0
25725,0,0
25726,0,0
25727,0,0
25728,0,0
25729,0,0
25730,0,0
25731,0,0
25732,0,0
25733,0,0
25734,0,0
25735,0,0
25736,0,0
25737,0,0
25738,0,0
25739,0,0
25740,0,0
25741,0,0
25742,0,0
25743,0,0
25744,0,0
25745,3.575E-42,2551
25746,0,0
25747,0,0
25748,0,0
25749,0,0
25750,0,0
25751,0,0
25752,0,0
25753,0,0
25754,0,0
25755,0,0
25756,0,0
25757,0,0
25758,0,0
25759,0,0
25760,0,0
25761,0,0
25762,0,0
25763,0,0
25764,0,0
25765,0,0
25766,0,0
25767,0,0
25768,0,0
25769,0,0
25770,0,0
25771,0,0
25772,0,0
25773,3.578E-42,2553
25774,0,0
25775,0,0
25776,0,0
25777,0,0
25778,3.579E-42,2554
25779,0,0
25780,3.58E-42,2555
25781,0,0
25782,3.582E-42,2556
25783,0,0
25784,3.583E-42,2557
25785,0,0
25786,0,0
25787,3.585E-42,2558
25788,0,0
25789,0,0
25790,0,0
25791,0,0
25792,0,0
25793,0,0
25794,0,0
25795,0,0
25796,0,0
25797,0,0
25798,0,0
25799,0,0
25800,0,0
25801,0,0
25802,0,0
25803,0,0
25804,0,0
25805,0,0
25806,0,0
25807,0,0
25808,0,0
25809,0,0
25810,0,0
25811,0,0
25812,0,0
25813,0,0
25814,0,0
25815,0,0
25816,0,0
25817,0,0
25818,0,0
25819,0,0
25820,0,0
25821,0,0
25822,0,0
25823,0,0
25824,0,0
25825,0,0
25826,0,0
25827,0,0
25828,3.586E-42,2559
25829,3.587E-42,2560
25830,0,0
25831,3.589E-42,2561
25832,3.59E-42,2562
25833,3.592E-42,2563
25834,3.593E-42,2564
25835,3.594E-42,2565
25836,3.596E-42,2566
25837,0,0
25838,3.597E-42,2567
25839,3.599E-42,2568
25840,3.6E-42,2569
25841,3.601E-42,2570
25842,0,0
25843,0,0
25844,0,0
25845,0,0
25846,0,0
25847,0,0
25848,0,0
25849,0,0
25850,0,0
25851,0,0
25852,0,0
25853,0,0
25854,0,0
25855,0,0
25856,3.604E-42,2572
25857,0,0
25858,0,0
25859,0,0
25860,0,0
25861,0,0
25862,0,0
25863,3.606E-42,2573
25864,0,0
25865,0,0
25866,0,0
25867,0,0
25868,0,0
25869,0,0
25870,3.607E-42,2574
25871,3.608E-42,2575
25872,3.61E-42,2576
25873,3.611E-42,2577
25874,3.613E-42,2578
25875,3.614E-42,2579
25876,3.615E-42,2580
25877,3.617E-42,2581
25878,3.618E-42,2582
25879,3.62E-42,2583
25880,3.621E-42,2584
25881,3.622E-42,2585
25882,3.624E-42,2586
25883,3.625E-42,2587
25884,3.627E-42,2588
25885,3.628E-42,2589
25886,3.63E-42,2590
25887,3.631E-42,2591
25888,3.632E-42,2592
25889,3.634E-42,2593
25890,3.635E-42,2594
25891,3.636E-42,2595
25892,3.638E-42,2596
25893,3.639E-42,2597
25894,3.64E-42,2598
25895,3.642E-42,2599
25896,3.643E-42,2600
25897,3.645E-42,2601
25898,3.646E-42,2602
25899,3.648E-42,2603
25900,3.649E-42,2604
25901,3.65E-42,2605
25902,3.652E-42,2606
25903,3.653E-42,2607
25904,3.655E-42,2608
25905,3.656E-42,2609
25906,3.657E-42,2610
25907,3.659E-42,2611
25908,3.66E-42,2612
25909,3.662E-42,2613
25910,3.663E-42,2614
25911,3.664E-42,2615
25912,3.666E-42,2616
25913,3.667E-42,2617
25914,3.669E-42,2618
25915,3.67E-42,2619
25916,3.671E-42,2620
25917,3.673E-42,2621
25918,3.674E-42,2622
25919,3.676E-42,2623
25920,3.677E-42,2624
25921,3.678E-42,2625
25922,3.68E-42,2626
25923,3.681E-42,2627
25924,3.683E-42,2628
25925,3.684E-42,2629
25926,3.685E-42,2630
25927,3.687E-42,2631
25928,3.688E-42,2632
25929,3.69E-42,2633
25930,3.691E-42,2634
25931,3.692E-42,2635
25932,3.694E-42,2636
25933,0,0
25934,0,0
25935,0,0
25936,0,0
25937,0,0
25938,0,0
25939,0,0
25940,0,0
25941,0,0
25942,0,0
25943,0,0
25944,0,0
25945,0,0
25946,0,0
25947,0,0
25948,0,0
25949,0,0
25950,0,0
25951,0,0
25952,0,0
25953,0,0
25954,0,0
25955,0,0
25956,0,0
25957,0,0
25958,0,0
25959,0,0
25960,0,0
25961,0,0
25962,0,0
25963,0,0
25964,0,0
25965,0,0
25966,0,0
25967,0,0
25968,0,0
25969,0,0
25970,0,0
25971,0,0
25972,0,0
25973,0,0
25974,0,0
25975,0,0
25976,0,0
25977,0,0
25978,0,0
25979,0,0
25980,0,0
25981,0,0
25982,0,0
25983,0,0
25984,0,0
25985,0,0
25986,0,0
25987,0,0
25988,0,0
25989,0,0
25990,0,0
25991,0,0
25992,0,0
25993,0,0
25994,0,0
25995,0,0
25996,0,0
25997,0,0
25998,0,0
25999,0,0
26000,0,0
26001,0,0
26002,0,0
26003,0,0
26004,121.7,1123247718
26005,708.9,1144076698
26006,2,1073741824
26007,133.5,1124433920
26008,712,1144127488
26009,-141.9,-1022499226
26010,364.3,1136010854
26011,727.9,1144387994
26012,2,1073741824
26013,703.8,1143993139
26014,1094.9,1149820109
26015,2,1073741824
26016,288.5,1133527040
26017,1241.1,1151017779
26018,2,1073741824
26019,264,1132724224
26020,1600,1153957888
26021,-125.9,-1023685427
26022,445.4,1138668339
26023,1460.3,1152813466
26024,-141.9,-1022499226
26025,35.4,1108187546
26026,912.1,1147405926
26027,-141.9,-1022499226
26028,183.6,1127717274
26029,1053.9,1149484237
26030,-141.9,-1022499226
26031,423.5,1137950720
26032,1044.6,1149408051
26033,-141.9,-1022499226
26034,388.7,1136810394
26035,797.8,1145533235
26036,-141.9,-1022499226
26037,143.1,1125063066
26038,814.9,1145813402
26039,-141.9,-1022499226
26040,-100.9,-1026962227
26041,819.8,1145893683
26042,-141.9,-1022499226
26043,-337.6,-1012347699
26044,867.3,1146671923
26045,-141.9,-1022499226
26046,-276.8,-1014339994
26047,1099.6,1149858611
26048,-141.9,-1022499226
26049,-31.2,-1040606822
26050,1060.7,1149539942
26051,-141.9,-1022499226
26052,379.1,1136495821
26053,1224.7,1150883430
26054,-141.9,-1022499226
26055,131.5,1124302848
26056,1244.6,1151046451
26057,-141.9,-1022499226
26058,193.1,1128339866
26059,1421.4,1152494797
26060,-141.9,-1022499226
26061,-53.7,-1034498867
26062,1404.9,1152359629
26063,-141.9,-1022499226
26064,733.9,1144486298
26065,875.3,1146802995
26066,2,1073741824
26067,867.4,1146673562
26068,1082.3,1149716890
26069,2,1073741824
26070,906.9,1147320730
26071,1324.5,1151700992
26072,38,1108869120
26073,875.5,1146806272
26074,1324.5,1151700992
26075,26,1104150528
26076,843.4,1146280346
26077,1324.5,1151700992
26078,14,1096810496
26079,603.4,1142348186
26080,1322,1151680512
26081,2,1073741824
26082,48,1111490560
26083,1152,1150287872
26084,2,1073741824
26085,264.2,1132730778
26086,1053.6,1149481779
26087,2,1073741824
26088,442.9,1138586419
26089,1222.5,1150865408
26090,2,1073741824
26091,459.7,1139136922
26092,1468.1,1152877363
26093,2,1073741824
26094,-56.3,-1033817293
26095,1421.6,1152496435
26096,2,1073741824
26097,-392,-1010565120
26098,1416,1152450560
26099,2,1073741824
26100,-317.9,-1012993229
26101,1411.6,1152414515
26102,2,1073741824
26103,154.6,1125816730
26104,1447.5,1152708608
26105,2,1073741824
26106,259.5,1132576768
26107,1596.1,1153925939
26108,2,1073741824
26109,173.4,1127048806
26110,1597.3,1153935770
26111,-13.9,-1050778010
26112,142,1124990976
26113,1597,1153933312
26114,-29.9,-1041288397
26115,109.4,1121635533
26116,1596.5,1153929216
26117,-45.9,-1036543590
26118,76.3,1117297050
26119,1595.7,1153922662
26120,-61.9,-1032349286
26121,46,1110966272
26122,1595,1153916928
26123,-77.9,-1029976883
26124,10.8,1093455053
26125,1594.1,1153909555
26126,-93.9,-1027879731
26127,-18.7,-1047160422
26128,1593.4,1153903821
26129,-109.9,-1025782579
26130,-48.5,-1035862016
26131,1592.7,1153898086
26132,-125.9,-1023685427
26133,-89,-1028521984
26134,1591.7,1153889894
26135,-141.9,-1022499226
26136,-299.2,-1013605990
26137,1597.3,1153935770
26138,2,1073741824
26139,-476.7,-1007789670
26140,1617.8,1154103706
26141,2,1073741824
26142,-560,-1005846528
26143,1384,1152188416
26144,2,1073741824
26145,456,1139015680
26146,824,1145962496
26147,2,1073741824
26148,9.4309E-41,67301
26149,1091.9,1149795533
26150,1197.8,1150663066
26151,50,1112014848
26152,1093.4,1149807821
26153,951.9,1148058010
26154,50,1112014848
26155,1088,1149763584
26156,704,1143996416
26157,50,1112014848
26158,911.5,1147396096
26159,742.6,1144628838
26160,38,1108869120
26161,878.9,1146861978
26162,743.4,1144641946
26163,26,1104150528
26164,829.7,1146055885
26165,744.6,1144661606
26166,14,1096810496
26167,583.8,1142027059
26168,729.6,1144415846
26169,2,1073741824
26170,511.3,1140827750
26171,592,1142161408
26172,2,1073741824
26173,265.3,1132766822
26174,577.3,1141920563
26175,2,1073741824
26176,54.5,1113194496
26177,708.4,1144068506
26178,2,1073741824
26179,-190.5,-1019314176
26180,749.1,1144735334
26181,2,1073741824
26182,-430.9,-1009290445
26183,771.9,1145108890
26184,2,1073741824
26185,-525.4,-1006413414
26186,904.3,1147278131
26187,2,1073741824
26188,-312,-1013186560
26189,1088,1149763584
26190,50,1112014848
26191,-272,-1014497280
26192,1233.6,1150956339
26193,50,1112014848
26194,-377.7,-1011033702
26195,1249.2,1151084134
26196,34,1107820544
26197,-427.2,-1009411686
26198,1248.2,1151075942
26199,18,1099956224
26200,-670.5,-1004036096
26201,1221.9,1150860493
26202,2,1073741824
26203,-656,-1004273664
26204,976,1148452864
26205,2,1073741824
26206,0,0
26207,0,0
26208,2851.4,1160918630
26209,-44.9,-1036805734
26210,-93.9,-1027879731
26211,2617.7,1159961395
26212,21.1,1101581517
26213,-93.9,-1027879731
26214,2158.2,1158079283
26215,196.8,1128582349
26216,2,1073741824
26217,2509.2,1159516979
26218,-862.5,-1000890368
26219,98,1120141312
26220,1702.7,1154799206
26221,-516.8,-1006554317
26222,2,1073741824
26223,1793.6,1155543859
26224,-371.2,-1011246694
26225,162,1126301696
26226,1326.3,1151715738
26227,-425.4,-1009470669
26228,162,1126301696
26229,2544,1159659520
26230,-32,-1040187392
26231,-85.9,-1028928307
26232,2301.1,1158664602
26233,-35.4,-1039296102
26234,-141.8,-1022505779
26235,2347.6,1158855066
26236,-39.2,-1038299955
26237,-125.9,-1023685427
26238,2377.8,1158978765
26239,-40.7,-1037906739
26240,-109.9,-1025782579
26241,2488,1159430144
26242,-43.4,-1037198950
26243,-93.9,-1027879731
26244,2800,1160708096
26245,-32,-1040187392
26246,-93.9,-1027879731
26247,2888,1161068544
26248,-32,-1040187392
26249,-93.9,-1027879731
26250,1943.5,1156771840
26251,-1024.6,-998239437
26252,322,1134624768
26253,2056,1157660672
26254,-976,-999030784
26255,322,1134624768
26256,2056,1157660672
26257,-936,-999686144
26258,322,1134624768
26259,1414.6,1152439091
26260,-1023,-998260736
26261,322,1134624768
26262,1316.5,1151635456
26263,-799.4,-1001924198
26264,322,1134624768
26265,1320,1151664128
26266,-656,-1004273664
26267,170,1126825984
26268,1320,1151664128
26269,-656,-1004273664
26270,322,1134624768
26271,1305.8,1151547802
26272,-569.9,-1005684326
26273,162,1126301696
26274,1466,1152860160
26275,-575.2,-1005597491
26276,162,1126301696
26277,1472,1152909312
26278,-704,-1003487232
26279,162,1126301696
26280,1405,1152360448
26281,-348.2,-1012000358
26282,162,1126301696
26283,1650.6,1154372403
26284,-360.3,-1011603866
26285,162,1126301696
26286,1843.3,1155951002
26287,-436,-1009123328
26288,162,1126301696
26289,1847.6,1155986227
26290,-464,-1008205824
26291,34,1107820544
26292,1898.6,1156404019
26293,-503.3,-1006918042
26294,50,1112014848
26295,1931.3,1156671898
26296,-506.2,-1006823014
26297,66,1115947008
26298,2031.3,1157491098
26299,-494.2,-1007216230
26300,82,1118044160
26301,1693.4,1154723021
26302,-653.9,-1004308070
26303,2,1073741824
26304,1617.1,1154097971
26305,-1356.3,-995522150
26306,10,1092616192
26307,1584,1153826816
26308,-1354,-995540992
26309,18,1099956224
26310,1557,1153605632
26311,-1352.5,-995553280
26312,34,1107820544
26313,1524.9,1153342669
26314,-1351,-995565568
26315,50,1112014848
26316,1494,1153089536
26317,-1350,-995573760
26318,66,1115947008
26319,1456.6,1152783155
26320,-1348.6,-995585229
26321,82,1118044160
26322,1392.8,1152260506
26323,-1345.6,-995609805
26324,98,1120141312
26325,1360.5,1151995904
26326,-1343.8,-995624550
26327,114,1122238464
26328,1306.5,1151553536
26329,-1200.5,-996798464
26330,130,1124204544
26331,1307,1151557632
26332,-1175.8,-997000806
26333,146,1125253120
26334,1308.5,1151569920
26335,-1136,-997326848
26336,162,1126301696
26337,1311.5,1151594496
26338,-1058.5,-997961728
26339,178,1127350272
26340,1308.8,1151572378
26341,-951.7,-999428915
26342,10,1092616192
26343,1363.9,1152023757
26344,-952,-999424000
26345,10,1092616192
26346,1312,1151598592
26347,-1056,-997982208
26348,2,1073741824
26349,1768.6,1155339059
26350,-1340.1,-995654861
26351,10,1092616192
26352,1831.1,1155851059
26353,-1344.4,-995619635
26354,34,1107820544
26355,1870.5,1156173824
26356,-1347,-995598336
26357,50,1112014848
26358,1903.5,1156444160
26359,-1348.4,-995586867
26360,66,1115947008
26361,1935.3,1156704666
26362,-1348.8,-995583590
26363,82,1118044160
26364,1961.6,1156920115
26365,-1348.5,-995586048
26366,98,1120141312
26367,2037.9,1157545165
26368,-1236,-996507648
26369,114,1122238464
26370,2038.9,1157553357
26371,-1201.4,-996791091
26372,130,1124204544
26373,2039.3,1157556634
26374,-1176,-996999168
26375,146,1125253120
26376,2039.3,1157556634
26377,-1140.5,-997289984
26378,162,1126301696
26379,2038.6,1157550899
26380,-1038.4,-998126387
26381,178,1127350272
26382,2041.8,1157577114
26383,-992.4,-998762086
26384,10,1092616192
26385,1996,1157201920
26386,-936,-999686144
26387,10,1092616192
26388,2048,1157627904
26389,-1048,-998047744
26390,2,1073741824
26391,1693,1154719744
26392,-1418.6,-995011789
26393,2,1073741824
26394,1669.9,1154530509
26395,-1659,-993042432
26396,2,1073741824
26397,2142.6,1158015386
26398,-1695.5,-992743424
26399,2,1073741824
26400,2391.3,1159034061
26401,-1695.6,-992742605
26402,2,1073741824
26403,2480,1159397376
26404,-1712,-992608256
26405,2,1073741824
26406,2280.3,1158579405
26407,-1857,-991420416
26408,2,1073741824
26409,2191.1,1158214042
26410,-1933.5,-990793728
26411,18,1099956224
26412,2189.6,1158207898
26413,-1965.4,-990532403
26414,34,1107820544
26415,2188.5,1158203392
26416,-1999.1,-990256333
26417,50,1112014848
26418,2187.1,1158197658
26419,-2082.3,-989715251
26420,66,1115947008
26421,2183.6,1158183322
26422,-2266.3,-988961587
26423,62,1115160576
26424,2452.1,1159283098
26425,-1458.8,-994682470
26426,2,1073741824
26427,2683.5,1160230912
26428,-1369.1,-995417293
26429,2,1073741824
26430,2715.1,1160360346
26431,-1482.5,-994488320
26432,18,1099956224
26433,2716,1160364032
26434,-1512.6,-994241741
26435,34,1107820544
26436,2717.1,1160368538
26437,-1550.1,-993934541
26438,50,1112014848
26439,2718.3,1160373453
26440,-1580.9,-993682227
26441,66,1115947008
26442,2719.6,1160378778
26443,-1611.3,-993433190
26444,82,1118044160
26445,2721.8,1160387789
26446,-1714.3,-992589414
26447,98,1120141312
26448,2826.1,1160815002
26449,-1846.9,-991503155
26450,98,1120141312
26451,2870.3,1160996045
26452,-2029,-990011392
26453,98,1120141312
26454,2723.6,1160395162
26455,-2150.8,-989434675
26456,98.3,1120180634
26457,2736,1160445952
26458,-2304,-988807168
26459,98,1120141312
26460,2494.1,1159455130
26461,-2308.6,-988788326
26462,98,1120141312
26463,2400,1159069696
26464,-1976,-990445568
26465,98,1120141312
26466,2480,1159397376
26467,-1992,-990314496
26468,98,1120141312
26469,2416.1,1159135642
26470,-2252.6,-989017702
26471,98,1120141312
26472,2357.8,1158896845
26473,-2465.8,-988144435
26474,114,1122238464
26475,2326.1,1158767002
26476,-2466.1,-988143206
26477,130,1124204544
26478,2294.1,1158635930
26479,-2466.3,-988142387
26480,146,1125253120
26481,2262,1158504448
26482,-2466.5,-988141568
26483,162,1126301696
26484,2432,1159200768
26485,-2540,-987840512
26486,98,1120141312
26487,2495.1,1159459226
26488,-1215.4,-996676403
26489,2,1073741824
26490,2496,1159462912
26491,-960,-999292928
26492,10,1092616192
26493,2496,1159462912
26494,-960,-999292928
26495,98,1120141312
26496,2611.6,1159936410
26497,-739.5,-1002905600
26498,98,1120141312
26499,2598.3,1159881933
